edad,raza,color,especie,tamaño-vivienda,estado-civil,edad-adoptante,﻿sexo,tamaño,sexo-adoptante,estrato
2,Criollo,Negro,Perro,finca,soltero,32,Macho,grande,F,4
2,Criollo,Marrón,Perro,finca,divorciado,30,Macho,grande,F,2
4,Cocker,Negro,Perro,casa,divorciado,38,Macho,mediano,F,1
1,,Negro,gato,casa,soltero,27,Hembra,mediano,M,2
4,Criollo,Caoba,Perro,finca,casado,59,Macho,grande,M,5
1,Criollo,Blanco,Perro,finca,casado,60,Hembra,grande,M,1
1,Criollo,Caoba,Perro,apartamento,divorciado,28,Hembra,pequeño,F,5
1,Criollo,Caoba,Perro,finca,divorciado,27,Hembra,grande,F,3
3,Husky Siberiano,Caoba,Perro,finca,soltero,59,Hembra,grande,M,1
4,Criollo,Caoba,Perro,finca,soltero,22,Hembra,grande,M,5
2,Criollo,Blanco,Perro,finca,divorciado,44,Hembra,grande,F,3
4,Criollo,Negro,Perro,apartamento,casado,32,Hembra,pequeño,F,1
1,Criollo,Caoba,Perro,apartamento,divorciado,50,Hembra,pequeño,F,5
4,Criollo,Marrón,Perro,casa,soltero,34,Macho,mediano,F,5
3,Criollo,Marrón,Perro,apartamento,divorciado,57,Macho,pequeño,F,3
4,Pincher,Negro,Perro,finca,divorciado,49,Hembra,grande,M,3
1,Criollo,Blanco,Perro,casa,casado,35,Hembra,mediano,M,2
1,Husky Siberiano,Caoba,Perro,finca,casado,48,Macho,grande,M,4
3,Criollo,Blanco,Perro,casa,soltero,25,Hembra,mediano,M,2
3,Criollo,Caoba,Perro,casa,soltero,59,Macho,mediano,F,2
2,Criollo,Caoba,Perro,apartamento,casado,49,Hembra,pequeño,M,3
4,Criollo,Blanco,Perro,finca,casado,40,Macho,grande,F,1
4,Criollo,Marrón,Perro,casa,casado,45,Macho,mediano,F,4
4,Boxer,Caoba,Perro,casa,casado,50,Hembra,mediano,F,2
2,Cocker,Negro,Perro,finca,casado,53,Macho,grande,F,3
2,Criollo,Marrón,Perro,apartamento,divorciado,31,Hembra,pequeño,F,3
4,Criollo,Negro,Perro,finca,soltero,36,Hembra,grande,F,3
1,Pit Bull,Blanco,Perro,apartamento,casado,33,Macho,pequeño,M,2
1,Criollo,Caoba,Perro,apartamento,soltero,59,Hembra,pequeño,F,3
1,Criollo,Blanco,Perro,apartamento,casado,47,Macho,pequeño,F,1
4,Husky Siberiano,Blanco,Perro,apartamento,soltero,55,Hembra,pequeño,M,5
2,Pincher,Blanco,Perro,finca,soltero,26,Hembra,grande,F,2
2,Criollo,Marrón,Perro,finca,divorciado,57,Hembra,grande,M,5
4,Criollo,Negro,Perro,finca,divorciado,37,Hembra,grande,F,5
1,Criollo,Blanco,Perro,casa,soltero,22,Macho,mediano,F,3
4,Criollo,Caoba,Perro,apartamento,casado,53,Hembra,pequeño,F,3
3,Criollo,Caoba,Perro,apartamento,divorciado,29,Macho,pequeño,M,5
2,Cocker,Caoba,Perro,casa,divorciado,19,Macho,mediano,M,2
1,Siamés,Negro,gato,casa,divorciado,33,Hembra,mediano,F,4
1,Criollo,Caoba,Perro,finca,soltero,40,Macho,grande,M,5
4,Criollo,Caoba,Perro,finca,soltero,18,Hembra,grande,M,1
3,Dálmata,Negro,Perro,finca,divorciado,23,Macho,grande,M,2
3,Criollo,Caoba,Perro,apartamento,casado,27,Hembra,pequeño,M,4
3,Criollo,Negro,Perro,casa,divorciado,40,Hembra,mediano,F,4
2,Criollo,Negro,Perro,finca,divorciado,23,Hembra,grande,F,1
3,Criollo,Marrón,Perro,casa,casado,40,Macho,mediano,F,2
1,Criollo,Marrón,Perro,casa,soltero,31,Hembra,mediano,F,4
4,Criollo,Marrón,Perro,apartamento,divorciado,26,Macho,pequeño,M,3
1,Criollo,Negro,Perro,finca,divorciado,43,Hembra,grande,F,5
3,Criollo,Marrón,Perro,finca,divorciado,23,Hembra,grande,F,4
3,Criollo,Caoba,Perro,casa,soltero,21,Macho,mediano,F,3
3,Criollo,Marrón,Perro,casa,soltero,22,Hembra,mediano,M,3
1,Criollo,Caoba,Perro,finca,casado,39,Hembra,grande,F,4
1,Criollo,Marrón,Perro,casa,divorciado,19,Hembra,mediano,M,2
3,Criollo,Caoba,Perro,finca,soltero,36,Hembra,grande,M,4
1,Criollo,Caoba,Perro,apartamento,divorciado,28,Macho,pequeño,F,2
3,Criollo,Negro,Perro,apartamento,divorciado,33,Hembra,pequeño,M,5
1,Criollo,Negro,Perro,apartamento,casado,42,Hembra,pequeño,M,3
4,Pit Bull,Caoba,Perro,apartamento,divorciado,52,Macho,pequeño,M,1
2,Pincher,Caoba,Perro,finca,soltero,56,Macho,grande,F,2
3,Criollo,Blanco,Perro,finca,casado,44,Macho,grande,F,1
3,Criollo,Blanco,Perro,apartamento,soltero,18,Hembra,pequeño,F,2
1,Criollo,Marrón,Perro,apartamento,divorciado,57,Macho,pequeño,F,4
1,Cocker,Blanco,Perro,apartamento,divorciado,24,Macho,pequeño,F,5
4,Dálmata,Blanco,Perro,apartamento,soltero,32,Macho,pequeño,F,3
2,Labrador,Blanco,Perro,apartamento,divorciado,26,Macho,pequeño,F,3
1,Husky Siberiano,Blanco,Perro,apartamento,divorciado,41,Macho,pequeño,F,2
2,Husky Siberiano,Negro,Perro,finca,divorciado,33,Hembra,grande,F,1
3,,Negro,gato,finca,soltero,26,Hembra,grande,M,2
1,Criollo,Marrón,Perro,finca,soltero,44,Macho,grande,F,4
3,Criollo,Caoba,Perro,finca,divorciado,36,Hembra,grande,F,2
4,Criollo,Blanco,Perro,casa,soltero,32,Hembra,mediano,F,4
3,Pincher,Caoba,Perro,finca,casado,33,Macho,grande,F,4
1,Criollo,Negro,Perro,casa,divorciado,60,Macho,mediano,M,4
1,,Blanco,gato,finca,divorciado,25,Hembra,grande,F,4
3,Rottweiler,Caoba,Perro,casa,divorciado,28,Hembra,mediano,M,3
3,Criollo,Caoba,Perro,casa,divorciado,19,Macho,mediano,F,1
3,Criollo,Blanco,Perro,finca,casado,20,Hembra,grande,M,5
3,Criollo,Blanco,Perro,apartamento,soltero,39,Hembra,pequeño,F,3
2,Pincher,Marrón,Perro,casa,casado,28,Hembra,mediano,M,5
3,,Negro,gato,finca,casado,24,Hembra,grande,M,4
1,Yorkshire,Caoba,Perro,casa,casado,32,Hembra,mediano,F,3
2,Criollo,Blanco,Perro,apartamento,casado,43,Macho,pequeño,F,2
1,,Negro,Perro,apartamento,soltero,44,Hembra,pequeño,M,1
4,Criollo,Negro,Perro,finca,casado,28,Hembra,grande,F,5
4,Criollo,Caoba,Perro,finca,divorciado,23,Macho,grande,F,2
1,Criollo,Negro,Perro,finca,divorciado,56,Hembra,grande,F,5
3,Pit Bull,Blanco,Perro,casa,casado,49,Hembra,mediano,M,5
2,Criollo,Marrón,Perro,finca,soltero,34,Hembra,grande,F,3
3,Criollo,Caoba,Perro,finca,casado,56,Hembra,grande,M,1
1,Criollo,Caoba,Perro,casa,divorciado,33,Hembra,mediano,M,3
1,Criollo,Caoba,Perro,casa,divorciado,45,Hembra,mediano,F,4
3,Criollo,Blanco,Perro,casa,soltero,30,Hembra,mediano,F,5
2,Pit Bull,Marrón,Perro,casa,casado,40,Hembra,mediano,M,2
4,Criollo,Caoba,Perro,apartamento,casado,48,Macho,pequeño,M,1
1,Criollo,Marrón,Perro,apartamento,soltero,58,Macho,pequeño,F,2
1,Criollo,Blanco,Perro,apartamento,casado,30,Hembra,pequeño,F,2
3,Yorkshire,Marrón,Perro,apartamento,divorciado,57,Macho,pequeño,F,3
1,,Blanco,gato,finca,soltero,32,Hembra,grande,M,3
1,Criollo,Marrón,Perro,finca,divorciado,39,Hembra,grande,M,3
4,Criollo,Blanco,Perro,apartamento,divorciado,30,Hembra,pequeño,F,3
1,Pit Bull,Caoba,Perro,casa,divorciado,55,Hembra,mediano,M,3
2,Criollo,Caoba,Perro,apartamento,casado,32,Hembra,pequeño,F,3
2,Criollo,Marrón,Perro,finca,casado,21,Macho,grande,F,4
1,Criollo,Negro,Perro,apartamento,casado,59,Hembra,pequeño,F,3
4,Yorkshire,Blanco,Perro,apartamento,casado,48,Macho,pequeño,M,5
1,Criollo,Blanco,Perro,finca,soltero,21,Hembra,grande,M,1
2,Criollo,Caoba,Perro,casa,soltero,39,Hembra,mediano,M,3
1,Criollo,Blanco,Perro,casa,soltero,20,Macho,mediano,M,2
1,Criollo,Negro,Perro,finca,divorciado,46,Macho,grande,M,3
3,Criollo,Blanco,Perro,casa,soltero,25,Macho,mediano,M,4
1,Criollo,Negro,Perro,finca,divorciado,51,Hembra,grande,M,5
1,Criollo,Caoba,Perro,apartamento,divorciado,32,Hembra,pequeño,F,4
1,Criollo,Marrón,Perro,casa,soltero,59,Hembra,mediano,M,1
1,Criollo,Marrón,Perro,finca,casado,36,Hembra,grande,M,2
3,Criollo,Negro,Perro,apartamento,casado,60,Hembra,pequeño,M,4
3,Criollo,Caoba,Perro,casa,soltero,18,Hembra,mediano,F,1
4,Criollo,Blanco,Perro,casa,casado,55,Hembra,mediano,F,2
1,Pit Bull,Marrón,Perro,finca,divorciado,45,Macho,grande,F,5
2,Criollo,Marrón,Perro,apartamento,soltero,39,Hembra,pequeño,F,5
1,Criollo,Marrón,Perro,apartamento,divorciado,59,Macho,pequeño,M,3
4,Criollo,Negro,Perro,finca,divorciado,18,Hembra,grande,F,3
3,Pincher,Negro,Perro,casa,soltero,30,Macho,mediano,F,3
2,Criollo,Caoba,Perro,casa,soltero,37,Hembra,mediano,M,2
1,Pincher,Marrón,Perro,casa,casado,60,Hembra,mediano,M,4
1,Criollo,Negro,Perro,finca,divorciado,31,Hembra,grande,F,5
3,Criollo,Blanco,Perro,apartamento,divorciado,45,Hembra,pequeño,M,5
4,Pit Bull,Negro,Perro,casa,casado,45,Hembra,mediano,F,3
2,Criollo,Marrón,Perro,casa,soltero,50,Macho,mediano,M,3
4,Labrador,Blanco,Perro,casa,casado,52,Hembra,mediano,M,2
2,Criollo,Blanco,Perro,finca,divorciado,21,Macho,grande,M,1
3,Criollo,Caoba,Perro,finca,divorciado,36,Hembra,grande,F,3
3,Criollo,Marrón,Perro,casa,casado,58,Macho,mediano,M,5
2,Cocker,Caoba,Perro,casa,divorciado,32,Hembra,mediano,F,5
2,Cocker,Marrón,Perro,finca,casado,18,Hembra,grande,F,3
3,Pit Bull,Blanco,Perro,casa,casado,39,Macho,mediano,M,3
4,Criollo,Negro,Perro,apartamento,divorciado,60,Hembra,pequeño,M,1
2,Criollo,Negro,Perro,casa,divorciado,24,Hembra,mediano,F,5
4,Criollo,Marrón,Perro,apartamento,soltero,20,Hembra,pequeño,F,4
1,Criollo,Blanco,Perro,casa,divorciado,49,Hembra,mediano,M,4
4,Criollo,Negro,Perro,finca,divorciado,54,Macho,grande,M,2
4,Criollo,Blanco,Perro,finca,soltero,45,Macho,grande,F,5
2,Yorkshire,Blanco,Perro,finca,casado,39,Macho,grande,M,4
2,Criollo,Caoba,Perro,casa,casado,57,Hembra,mediano,F,4
2,Pastor Collie,Caoba,Perro,casa,divorciado,40,Hembra,mediano,M,1
1,Criollo,Negro,Perro,finca,soltero,33,Macho,grande,F,2
1,Criollo,Blanco,Perro,finca,divorciado,37,Macho,grande,M,3
1,Criollo,Negro,Perro,casa,casado,57,Macho,mediano,M,5
4,Yorkshire,Negro,Perro,finca,casado,24,Hembra,grande,M,1
1,Criollo,Blanco,Perro,finca,divorciado,22,Hembra,grande,M,3
4,Criollo,Negro,Perro,apartamento,soltero,49,Macho,pequeño,F,4
3,Criollo,Marrón,Perro,apartamento,divorciado,35,Macho,pequeño,F,3
4,Criollo,Blanco,Perro,casa,divorciado,32,Macho,mediano,M,5
4,Criollo,Caoba,Perro,finca,divorciado,58,Hembra,grande,M,5
1,Criollo,Marrón,Perro,finca,divorciado,36,Macho,grande,M,4
4,Criollo,Negro,Perro,casa,casado,31,Hembra,mediano,F,5
2,Criollo,Caoba,Perro,apartamento,divorciado,51,Hembra,pequeño,M,2
1,Criollo,Caoba,Perro,apartamento,divorciado,24,Macho,pequeño,F,3
2,Siamés,Blanco,gato,casa,soltero,27,Hembra,mediano,F,3
2,Criollo,Marrón,Perro,apartamento,divorciado,34,Hembra,pequeño,F,2
1,Criollo,Caoba,Perro,apartamento,soltero,56,Hembra,pequeño,M,1
1,Criollo,Caoba,Perro,finca,divorciado,34,Macho,grande,F,2
1,Criollo,Caoba,Perro,casa,casado,43,Hembra,mediano,F,3
1,Criollo,Caoba,Perro,apartamento,soltero,25,Macho,pequeño,M,3
2,Criollo,Caoba,Perro,finca,casado,22,Macho,grande,F,2
1,Criollo,Marrón,Perro,finca,casado,30,Macho,grande,M,5
4,Criollo,Caoba,Perro,casa,casado,22,Hembra,mediano,F,3
3,Criollo,Caoba,Perro,finca,casado,28,Macho,grande,F,2
4,Criollo,Caoba,Perro,finca,soltero,24,Hembra,grande,F,2
4,Criollo,Negro,Perro,apartamento,casado,56,Hembra,pequeño,F,1
4,Criollo,Marrón,Perro,casa,divorciado,46,Hembra,mediano,F,5
3,Pincher,Negro,Perro,finca,casado,41,Hembra,grande,M,3
2,Criollo,Caoba,Perro,finca,soltero,47,Hembra,grande,M,3
2,Yorkshire,Caoba,Perro,apartamento,soltero,59,Macho,pequeño,F,4
3,Cocker,Caoba,Perro,finca,casado,25,Macho,grande,F,5
4,Criollo,Blanco,Perro,casa,divorciado,49,Hembra,mediano,F,2
1,Pincher,Marrón,Perro,finca,casado,45,Hembra,grande,M,5
1,Criollo,Marrón,Perro,finca,soltero,33,Macho,grande,F,1
3,Criollo,Marrón,Perro,casa,casado,52,Macho,mediano,M,3
2,Criollo,Blanco,Perro,casa,casado,27,Hembra,mediano,M,4
3,Criollo,Negro,Perro,apartamento,divorciado,44,Macho,pequeño,F,5
4,Husky Siberiano,Marrón,Perro,finca,soltero,34,Macho,grande,M,1
3,Criollo,Blanco,Perro,apartamento,divorciado,54,Hembra,pequeño,M,2
2,Cocker,Marrón,Perro,casa,soltero,18,Hembra,mediano,F,1
3,,Marrón,gato,apartamento,casado,31,Macho,pequeño,M,5
1,Criollo,Marrón,Perro,finca,soltero,50,Hembra,grande,M,4
2,Criollo,Caoba,Perro,apartamento,casado,55,Hembra,pequeño,M,3
1,Cocker,Negro,Perro,finca,casado,21,Hembra,grande,M,2
2,Criollo,Negro,Perro,casa,soltero,23,Hembra,mediano,M,1
4,Pincher,Negro,Perro,apartamento,divorciado,27,Macho,pequeño,M,1
3,Criollo,Marrón,Perro,casa,soltero,53,Hembra,mediano,F,4
2,Shar Pei,Caoba,Perro,casa,casado,60,Hembra,mediano,F,1
4,Labrador,Caoba,Perro,apartamento,casado,50,Macho,pequeño,F,3
3,Criollo,Blanco,Perro,apartamento,casado,26,Macho,pequeño,M,5
3,Pincher,Marrón,Perro,apartamento,divorciado,39,Macho,pequeño,F,5
4,Criollo,Caoba,Perro,finca,soltero,38,Macho,grande,M,1
4,Criollo,Negro,Perro,finca,divorciado,52,Hembra,grande,M,3
4,Criollo,Marrón,Perro,casa,casado,38,Hembra,mediano,M,5
2,Criollo,Blanco,Perro,finca,casado,29,Hembra,grande,F,2
4,Criollo,Negro,Perro,finca,casado,30,Macho,grande,M,1
1,Criollo,Marrón,Perro,apartamento,divorciado,37,Macho,pequeño,M,2
2,Criollo,Marrón,Perro,casa,divorciado,57,Macho,mediano,M,4
3,Rottweiler,Marrón,Perro,finca,soltero,31,Macho,grande,F,1
1,Criollo,Negro,Perro,casa,casado,33,Macho,mediano,M,3
